"condition","x","y"
"condition_1",55.3846,97.1795
"condition_1",51.5385,96.0256
"condition_1",46.1538,94.4872
"condition_1",42.8205,91.4103
"condition_1",40.7692,88.3333
"condition_1",38.7179,84.8718
"condition_1",35.641,79.8718
"condition_1",33.0769,77.5641
"condition_1",28.9744,74.4872
"condition_1",26.1538,71.4103
"condition_1",23.0769,66.4103
"condition_1",22.3077,61.7949
"condition_1",22.3077,57.1795
"condition_1",23.3333,52.9487
"condition_1",25.8974,51.0256
"condition_1",29.4872,51.0256
"condition_1",32.8205,51.0256
"condition_1",35.3846,51.4103
"condition_1",40.2564,51.4103
"condition_1",44.1026,52.9487
"condition_1",46.6667,54.1026
"condition_1",50,55.2564
"condition_1",53.0769,55.641
"condition_1",56.6667,56.0256
"condition_1",59.2308,57.9487
"condition_1",61.2821,62.1795
"condition_1",61.5385,66.4103
"condition_1",61.7949,69.1026
"condition_1",57.4359,55.2564
"condition_1",54.8718,49.8718
"condition_1",52.5641,46.0256
"condition_1",48.2051,38.3333
"condition_1",49.4872,42.1795
"condition_1",51.0256,44.1026
"condition_1",45.3846,36.4103
"condition_1",42.8205,32.5641
"condition_1",38.7179,31.4103
"condition_1",35.1282,30.2564
"condition_1",32.5641,32.1795
"condition_1",30,36.7949
"condition_1",33.5897,41.4103
"condition_1",36.6667,45.641
"condition_1",38.2051,49.1026
"condition_1",29.7436,36.0256
"condition_1",29.7436,32.1795
"condition_1",30,29.1026
"condition_1",32.0513,26.7949
"condition_1",35.8974,25.2564
"condition_1",41.0256,25.2564
"condition_1",44.1026,25.641
"condition_1",47.1795,28.718
"condition_1",49.4872,31.4103
"condition_1",51.5385,34.8718
"condition_1",53.5897,37.5641
"condition_1",55.1282,40.641
"condition_1",56.6667,42.1795
"condition_1",59.2308,44.4872
"condition_1",62.3077,46.0256
"condition_1",64.8718,46.7949
"condition_1",67.9487,47.9487
"condition_1",70.5128,53.718
"condition_1",71.5385,60.641
"condition_1",71.5385,64.4872
"condition_1",69.4872,69.4872
"condition_1",46.9231,79.8718
"condition_1",48.2051,84.1026
"condition_1",50,85.2564
"condition_1",53.0769,85.2564
"condition_1",55.3846,86.0256
"condition_1",56.6667,86.0256
"condition_1",56.1538,82.9487
"condition_1",53.8462,80.641
"condition_1",51.2821,78.718
"condition_1",50,78.718
"condition_1",47.9487,77.5641
"condition_1",29.7436,59.8718
"condition_1",29.7436,62.1795
"condition_1",31.2821,62.5641
"condition_1",57.9487,99.4872
"condition_1",61.7949,99.1026
"condition_1",64.8718,97.5641
"condition_1",68.4615,94.1026
"condition_1",70.7692,91.0256
"condition_1",72.0513,86.4103
"condition_1",73.8462,83.3333
"condition_1",75.1282,79.1026
"condition_1",76.6667,75.2564
"condition_1",77.6923,71.4103
"condition_1",79.7436,66.7949
"condition_1",81.7949,60.2564
"condition_1",83.3333,55.2564
"condition_1",85.1282,51.4103
"condition_1",86.4103,47.5641
"condition_1",87.9487,46.0256
"condition_1",89.4872,42.5641
"condition_1",93.3333,39.8718
"condition_1",95.3846,36.7949
